Persona;TagType;TagValueAD;TagValueCloud;ConditionType;Target;ConditionGroup
ServiceAccounts;Classification;Service_Account;Service_Account;UPN_Like;SVC-BACKUP-KEEPIT*;
ServiceAccounts;Authentication;Service_Account_AD_Synced_FIDO;Service_Account_Cloud_FIDO;UPN_Like;SVC-BACKUP-KEEPIT*;
ServiceAccounts;Pilot;Service_Account_Req_FIDO_Pilot1;Service_Account_Req_FIDO_Pilot1;UPN_Like;SVC-TEST-PILOT*;
;;;;;;
ServiceAccounts;Classification;Service_Account;Service_Account;UPN_Like;svcfido*;
ServiceAccounts;Authentication;Service_Account_AD_Synced_FIDO;Service_Account_Cloud_FIDO;UPN_Like;svcfido*;
ServiceAccounts;Pilot;Service_Account_Req_FIDO_Pilot2;Service_Account_Req_FIDO_Pilot2;UPN_Like;svcfido*;
;;;;;;
ServiceAccounts;Classification;Service_Account;Service_Account;UPN_Like;svcpwd*;
ServiceAccounts;Authentication;Service_Account_AD_Synced_Pwd;Service_Account_Cloud_Pwd;UPN_Like;svcpwd*;
;;;;;;
ServiceAccounts;Classification;Service_Account;Service_Account;UPN_Like;svc_*;
ServiceAccounts;Authentication;Service_Account_AD_Synced_Pwd;Service_Account_Cloud_Pwd;UPN_Like;svc_*;
;;;;;;
ServiceAccounts;Classification;Service_Account;Service_Account;UPN_Like;svc-*;
ServiceAccounts;Authentication;Service_Account_AD_Synced_Pwd;Service_Account_Cloud_Pwd;UPN_Like;svc-*;
;;;;;;
ServiceAccounts;Pilot;Service_Account_Req_Pwd_Pilot2;Service_Account_Req_Pwd_Pilot2;UPN_Like;ca-serviceaccount-pilot2;
;;;;;;
Shared_Device_Users;Classification;Shared_Device_User;Shared_Device_User;UPN_Like;INFO*;
Shared_Device_Users;Authentication;Shared_Device_User_AD_Synced_FIDO;Shared_Device_User_Cloud_FIDO;UPN_Like;INFO*;
;;;;;;
Shared_Device_Users;Classification;Shared_Device_User;Shared_Device_User;UPN_Like;PROD*;
Shared_Device_Users;Authentication;Shared_Device_User_AD_Synced_FIDO;Shared_Device_User_Cloud_FIDO;UPN_Like;PROD*;
;;;;;;
Shared_Device_Users;Classification;Shared_Device_User;Shared_Device_User;UPN_Like;shareddevicepwd*;
Shared_Device_Users;Authentication;Shared_Device_User_AD_Synced_Pwd;Shared_Device_User_Cloud_Pwd;UPN_Like;shareddevicepwd*;
;;;;;;
Shared_Device_Users;Classification;Shared_Device_User;Shared_Device_User;UPN_Like;clickshare-;
Shared_Device_Users;Authentication;Shared_Device_User_AD_Synced_Pwd;Shared_Device_User_Cloud_Pwd;UPN_Like;clickshare-;
;;;;;;
Shared_Device_Users;Classification;Shared_Device_User;Shared_Device_User;UPN_Like;lab-*;
Shared_Device_Users;Authentication;Shared_Device_User_AD_Synced_Pwd;Shared_Device_User_Cloud_Pwd;UPN_Like;lab-*;
;;;;;;
Shared_Device_Users;Classification;Shared_Device_User;Shared_Device_User;UPN_Like;kontrolrum*;
Shared_Device_Users;Authentication;Shared_Device_User_AD_Synced_Pwd;Shared_Device_User_Cloud_Pwd;UPN_Like;kontrolrum*;
;;;;;;
Shared_Device_Users;Classification;Shared_Device_User;Shared_Device_User;UPN_Like;whfb*;
Shared_Device_Users;Authentication;Shared_Device_User_AD_Synced_WHfB;Shared_Device_User_Cloud_WHfB;UPN_Like;whfb*;
Shared_Device_Users;Pilot;Shared_Device_User_Req_Pwd_Pilot2;Shared_Device_User_Req_Pwd_Pilot2;UPN_Like;ca-pilot2-whfb*;
;;;;;;
Shared_Device_Users;Classification;Shared_Device_User;Shared_Device_User;UPN_Like;shareddevicewhfb*;
Shared_Device_Users;Authentication;Shared_Device_User_AD_Synced_WHfB;Shared_Device_User_Cloud_WHfB;UPN_Like;shareddevicewhfb*;
;;;;;;
Shared_Mail_Users;Classification;Shared_Mail_User;Shared_Mail_User;UPN_Like;FamilyCalendar*;
Shared_Mail_Users;Authentication;Shared_Mail_User_AD_Synced_MFA;Shared_Mail_User_Cloud_MFA;UPN_Like;FamilyCalendar*;
Shared_Mail_Users;Classification;Shared_Mail_User;Shared_Mail_User;UPN_Like;examprepr*;
Shared_Mail_Users;Authentication;Shared_Mail_User_AD_Synced_MFA;Shared_Mail_User_Cloud_MFA;UPN_Like;examprepr*;
